id_registro,id_proyecto,id_tiempo,id_empleado,id_proceso,horas_imputadas,costo_imputado,horas_estimadas_fase,varianza_esfuerzo
169,2,20240630,2,4,7.44,1488.0,,
170,2,20240701,8,1,8.88,2486.4,,
171,2,20240702,6,6,2.23,1226.5,,
172,2,20240703,8,1,2.46,688.8,,
173,2,20240704,4,3,3.1,1705.0,,
174,2,20240705,2,3,5.83,1166.0,,
175,2,20240706,4,4,2.61,1435.5,,
176,2,20240707,5,6,5.81,1162.0,,
177,2,20240708,7,7,3.83,1072.4,,
178,2,20240709,1,3,6.23,1246.0,,
179,2,20240710,1,7,7.6,1520.0,,
180,2,20240711,7,6,6.19,1733.2,,
181,2,20240712,7,5,3.02,845.6,,
182,2,20240713,6,3,3.75,2062.5,,
183,2,20240714,5,3,8.92,1784.0,,
184,2,20240715,5,4,2.17,434.0,,
185,2,20240716,2,7,8.11,1622.0,,
186,2,20240717,5,2,7.94,1588.0,,
187,2,20240718,1,6,3.31,662.0,,
188,2,20240719,4,4,2.32,1276.0,,
189,2,20240720,5,1,5.88,1176.0,,
190,2,20240721,6,7,3.06,1683.0,,
191,2,20240722,3,4,7.61,3424.5,,
192,2,20240723,2,2,3.52,704.0,,
193,2,20240724,3,7,6.14,2763.0,,
194,2,20240725,7,7,7.56,2116.8,,
195,2,20240726,7,1,7.06,1976.8,,
196,2,20240727,6,1,6.06,3333.0,,
197,2,20240728,4,1,7.35,4042.5,,
198,2,20240729,3,3,7.34,3303.0,,
199,2,20240730,5,4,6.83,1366.0,,
200,2,20240731,6,6,6.02,3311.0,,
201,2,20240801,3,1,7.78,3501.0,,
202,2,20240802,8,6,7.1,1988.0,,
203,2,20240803,5,3,7.31,1462.0,,
204,2,20240804,5,2,6.5,1300.0,,
205,2,20240805,4,2,7.01,3855.5,,
206,2,20240806,1,1,3.98,796.0,,
207,2,20240807,7,5,6.73,1884.4,,
208,2,20240808,2,6,8.08,1616.0,,
209,2,20240809,8,5,5.01,1402.8,,
210,2,20240810,5,7,4.78,956.0,,
211,2,20240811,3,1,7.04,3168.0,,
212,2,20240812,4,6,2.15,1182.5,,
213,2,20240813,3,2,3.44,1548.0,,
214,2,20240814,1,2,5.78,1156.0,,
215,2,20240815,2,6,7.13,1426.0,,
216,2,20240816,7,2,7.57,2119.6,,
217,2,20240817,8,5,4.89,1369.2,,
218,2,20240818,4,1,2.29,1259.5,,
219,2,20240819,2,1,5.32,1064.0,,
220,2,20240820,2,6,3.91,782.0,,
221,2,20240821,1,3,3.49,698.0,,
222,2,20240822,4,2,7.05,3877.5,,
223,2,20240823,6,2,8.89,4889.5,,
224,2,20240824,8,6,7.42,2077.6,,
225,2,20240825,1,1,3.58,716.0,,
226,2,20240826,8,7,6.45,1806.0,,
227,2,20240827,7,3,8.87,2483.6,,
228,2,20240828,7,5,3.38,946.4,,
229,2,20240829,6,6,3.3,1815.0,,
230,2,20240830,6,3,4.09,2249.5,,
231,2,20240831,5,3,5.97,1194.0,,
232,2,20240901,4,1,2.2,1210.0,,
233,2,20240902,5,7,3.64,728.0,,
234,2,20240903,4,7,4.59,2524.5,,
235,2,20240904,5,6,7.03,1406.0,,
236,2,20240905,4,3,5.47,3008.5,,
237,2,20240906,2,1,6.71,1342.0,,
238,2,20240907,2,7,8.07,1614.0,,
239,2,20240908,4,1,3.57,1963.5,,
240,2,20240909,7,3,6.54,1831.2,,
241,2,20240910,2,5,5.06,1012.0,,
242,2,20240911,7,1,7.78,2178.4,,
243,2,20240912,4,5,6.43,3536.5,,
244,2,20240913,8,5,5.5,1540.0,,
245,2,20240914,4,1,6.17,3393.5,,
246,2,20240915,5,1,8.87,1774.0,,
247,2,20240916,8,1,5.62,1573.6,,
248,2,20240917,3,4,6.59,2965.5,,
249,2,20240918,2,7,4.02,804.0,,
250,2,20240919,7,4,2.17,607.6,,
251,2,20240920,4,1,8.76,4818.0,,
252,2,20240921,2,2,5.16,1032.0,,
253,2,20240922,8,6,4.6,1288.0,,
254,2,20240923,6,4,7.55,4152.5,,
255,2,20240924,3,5,6.13,2758.5,,
256,2,20240925,7,7,3.1,868.0,,
257,2,20240926,8,5,7.67,2147.6,,
258,2,20240927,2,3,5.01,1002.0,,
259,2,20240928,5,4,6.68,1336.0,,
260,2,20240929,7,5,8.7,2436.0,,
261,2,20240930,4,2,8.29,4559.5,,
262,2,20241001,1,1,2.79,558.0,,
263,2,20241002,6,4,7.39,4064.5,,
264,2,20241003,6,2,8.16,4488.0,,
265,2,20241004,5,1,2.98,596.0,,
266,2,20241005,6,5,4.45,2447.5,,
267,2,20241006,3,5,3.19,1435.5,,
268,2,20241007,4,4,3.67,2018.5,,
269,2,20241008,7,5,6.18,1730.4,,
270,2,20241009,7,7,7.61,2130.8,,
271,2,20241010,5,6,3.59,718.0,,
272,2,20241011,7,4,6.75,1890.0,,
273,2,20241012,6,1,2.29,1259.5,,
274,2,20241013,7,2,5.54,1551.2,,
275,2,20241014,5,4,2.0,400.0,,
276,2,20241015,7,2,2.24,627.2,,
277,2,20241016,8,7,7.51,2102.8,,
278,2,20241017,2,1,4.39,878.0,,
279,2,20241018,8,3,2.7,756.0,,
280,2,20241019,6,1,3.58,1969.0,,
281,2,20241020,2,4,8.4,1680.0,,
282,2,20241021,7,2,7.86,2200.8,,
283,2,20241022,6,6,5.26,2893.0,,
284,2,20241023,4,7,7.71,4240.5,,
285,2,20241024,1,5,8.63,1726.0,,
286,2,20241025,3,2,6.44,2898.0,,
287,2,20241026,6,5,8.48,4664.0,,
288,2,20241027,7,3,7.76,2172.8,,
289,2,20241028,7,5,6.49,1817.2,,
290,2,20241029,2,4,4.09,818.0,,
291,2,20241030,2,1,2.65,530.0,,
292,2,20241031,6,7,8.2,4510.0,,
293,2,20241101,7,6,2.94,823.2,,
294,2,20241102,5,6,6.75,1350.0,,
295,2,20241103,2,6,6.96,1392.0,,
296,2,20241104,6,2,8.93,4911.5,,
297,2,20241105,6,4,3.87,2128.5,,
298,2,20241106,4,6,5.42,2981.0,,
299,2,20241107,5,1,6.23,1246.0,,
300,2,20241108,1,1,4.27,854.0,,
301,2,20241109,4,1,3.89,2139.5,,
302,2,20241110,4,4,8.39,4614.5,,
303,2,20241111,2,1,2.11,422.0,,
304,2,20241112,7,5,4.82,1349.6,,
305,2,20241113,3,1,4.93,2218.5,,
306,2,20241114,6,4,8.14,4477.0,,
307,2,20241115,3,4,5.55,2497.5,,
308,2,20241116,7,3,8.03,2248.4,,
309,2,20241117,5,4,5.32,1064.0,,
310,2,20241118,3,4,8.18,3681.0,,
311,2,20241119,2,4,7.05,1410.0,,
312,2,20241120,5,5,4.34,868.0,,
313,2,20241121,8,1,8.07,2259.6,,
314,2,20241122,3,2,7.93,3568.5,,
315,2,20241123,7,5,8.53,2388.4,,
316,2,20241124,2,5,8.32,1664.0,,
317,2,20241125,6,2,3.05,1677.5,,
318,2,20241126,7,7,5.52,1545.6,,
319,2,20241127,7,5,7.58,2122.4,,
320,2,20241128,2,2,8.52,1704.0,,
321,2,20241129,8,5,5.34,1495.2,,
322,3,20240520,6,5,7.08,3894.0,,
323,3,20240521,7,5,5.53,1548.4,,
324,3,20240522,3,4,7.55,3397.5,,
325,3,20240523,5,1,3.29,658.0,,
326,3,20240524,4,7,6.46,3553.0,,
327,3,20240525,4,4,4.36,2398.0,,
328,3,20240526,7,2,6.73,1884.4,,
329,3,20240527,5,7,2.46,492.0,,
330,3,20240528,4,2,5.8,3190.0,,
331,3,20240529,3,6,4.34,1953.0,,
332,3,20240530,6,3,4.06,2233.0,,
333,3,20240531,6,1,2.77,1523.5,,
334,3,20240601,4,7,8.11,4460.5,,
335,3,20240602,2,3,5.31,1062.0,,
336,3,20240603,4,3,7.65,4207.5,,
337,3,20240604,2,2,4.91,982.0,,
338,3,20240605,5,5,8.71,1742.0,,
339,3,20240606,1,4,3.12,624.0,,
340,3,20240607,2,6,6.76,1352.0,,
341,3,20240608,5,7,3.06,612.0,,
342,3,20240609,6,6,6.72,3696.0,,
343,3,20240610,8,5,5.21,1458.8,,
344,3,20240611,3,2,2.34,1053.0,,
345,3,20240612,6,7,2.77,1523.5,,
346,3,20240613,6,4,5.5,3025.0,,
347,3,20240614,2,6,8.36,1672.0,,
348,3,20240615,6,7,5.71,3140.5,,
349,3,20240616,2,2,7.58,1516.0,,
350,3,20240617,4,1,7.23,3976.5,,
351,3,20240618,2,5,3.51,702.0,,
352,3,20240619,2,5,8.47,1694.0,,
353,3,20240620,7,2,3.08,862.4,,
354,3,20240621,4,4,6.59,3624.5,,
355,3,20240622,2,3,5.5,1100.0,,
356,3,20240623,6,3,3.55,1952.5,,
357,3,20240624,8,6,2.31,646.8,,
358,3,20240625,3,5,4.41,1984.5,,
359,3,20240626,7,2,3.04,851.2,,
360,3,20240627,2,7,3.34,668.0,,
361,3,20240628,6,1,7.54,4147.0,,
362,3,20240629,4,6,8.17,4493.5,,
363,3,20240630,2,2,4.17,834.0,,
364,3,20240701,1,1,8.82,1764.0,,
365,3,20240702,2,5,2.48,496.0,,
366,3,20240703,4,4,5.66,3113.0,,
367,3,20240704,7,1,6.42,1797.6,,
368,3,20240705,4,2,4.68,2574.0,,
369,3,20240706,3,5,2.15,967.5,,
370,3,20240707,5,6,5.8,1160.0,,
371,3,20240708,7,5,8.54,2391.2,,
372,3,20240709,6,1,5.01,2755.5,,
373,3,20240710,7,5,3.17,887.6,,
374,3,20240711,5,5,8.04,1608.0,,
375,3,20240712,6,5,7.04,3872.0,,
376,3,20240713,7,2,6.83,1912.4,,
377,3,20240714,4,7,6.66,3663.0,,
378,3,20240715,3,7,4.71,2119.5,,
379,3,20240716,6,3,4.86,2673.0,,
380,3,20240717,5,5,4.69,938.0,,
381,4,20240520,6,5,6.31,3470.5,,
382,4,20240521,7,3,6.78,1898.4,,
383,4,20240522,7,5,7.84,2195.2,,
384,4,20240523,5,1,2.82,564.0,,
385,4,20240524,5,6,6.58,1316.0,,
386,4,20240525,3,4,2.07,931.5,,
387,4,20240526,3,6,4.94,2223.0,,
388,4,20240527,8,4,3.72,1041.6,,
389,4,20240528,3,1,2.37,1066.5,,
390,4,20240529,8,3,4.19,1173.2,,
391,4,20240530,2,6,7.51,1502.0,,
392,4,20240531,3,5,4.97,2236.5,,
393,4,20240601,8,7,6.39,1789.2,,
394,4,20240602,5,7,4.01,802.0,,
395,4,20240603,5,4,7.8,1560.0,,
396,4,20240604,7,1,4.35,1218.0,,
397,4,20240605,6,6,7.47,4108.5,,
398,4,20240606,1,3,2.92,584.0,,
399,4,20240607,6,2,2.46,1353.0,,
400,4,20240608,3,7,7.01,3154.5,,
401,4,20240609,1,2,6.36,1272.0,,
402,4,20240610,7,6,4.0,1120.0,,
403,4,20240611,1,1,2.68,536.0,,
404,4,20240612,8,1,2.23,624.4,,
405,4,20240613,4,5,2.11,1160.5,,
406,4,20240614,7,4,8.85,2478.0,,
407,4,20240615,6,4,6.21,3415.5,,
408,4,20240616,4,1,6.17,3393.5,,
409,4,20240617,7,7,7.96,2228.8,,
410,4,20240618,5,1,5.52,1104.0,,
411,4,20240619,3,5,4.16,1872.0,,
412,4,20240620,2,7,2.11,422.0,,
413,4,20240621,5,3,5.25,1050.0,,
414,4,20240622,8,1,6.91,1934.8,,
415,4,20240623,1,4,3.3,660.0,,
416,4,20240624,5,5,7.02,1404.0,,
417,4,20240625,4,7,6.86,3773.0,,
418,4,20240626,4,6,6.43,3536.5,,
419,4,20240627,1,6,3.77,754.0,,
420,4,20240628,3,7,8.05,3622.5,,
421,4,20240629,8,2,6.09,1705.2,,
422,4,20240630,8,4,4.64,1299.2,,
423,4,20240701,1,3,2.02,404.0,,
424,4,20240702,2,4,5.04,1008.0,,
425,4,20240703,4,4,7.38,4059.0,,
426,4,20240704,2,4,8.06,1612.0,,
427,4,20240705,3,7,2.06,927.0,,
428,4,20240706,2,6,4.53,906.0,,
429,4,20240707,7,5,2.14,599.2,,
430,4,20240708,5,7,8.13,1626.0,,
431,4,20240709,2,3,8.6,1720.0,,
432,4,20240710,1,5,2.93,586.0,,
433,4,20240711,2,7,4.73,946.0,,
434,4,20240712,8,2,5.22,1461.6,,
435,4,20240713,8,1,2.24,627.2,,
436,4,20240714,2,6,3.49,698.0,,
437,4,20240715,1,2,4.12,824.0,,
438,4,20240716,4,6,2.55,1402.5,,
439,4,20240717,5,5,2.09,418.0,,
440,4,20240718,3,5,2.23,1003.5,,
441,4,20240719,3,1,4.25,1912.5,,
442,4,20240720,8,2,5.76,1612.8,,
443,4,20240721,1,4,4.04,808.0,,
444,4,20240722,7,1,2.24,627.2,,
445,4,20240723,3,2,7.13,3208.5,,
446,4,20240724,1,2,2.74,548.0,,
447,4,20240725,8,7,3.9,1092.0,,
448,4,20240726,3,6,4.29,1930.5,,
449,4,20240727,7,5,4.77,1335.6,,
450,4,20240728,7,3,2.71,758.8,,
451,4,20240729,4,2,5.62,3091.0,,
452,4,20240730,6,4,3.1,1705.0,,
453,4,20240731,8,5,4.53,1268.4,,
454,4,20240801,7,5,5.23,1464.4,,
455,4,20240802,3,5,8.34,3753.0,,
456,4,20240803,4,2,5.24,2882.0,,
457,4,20240804,6,5,8.65,4757.5,,
458,4,20240805,5,2,4.23,846.0,,
459,4,20240806,8,1,4.99,1397.2,,
460,4,20240807,5,7,3.56,712.0,,
461,4,20240808,2,3,2.84,568.0,,
462,4,20240809,7,6,7.8,2184.0,,
463,4,20240810,2,7,2.33,466.0,,
464,4,20240811,7,3,4.03,1128.4,,
465,4,20240812,7,7,2.57,719.6,,
466,4,20240813,1,4,3.85,770.0,,
467,4,20240814,7,2,8.37,2343.6,,
468,4,20240815,2,3,4.88,976.0,,
469,4,20240816,6,4,6.03,3316.5,,
470,4,20240817,2,3,7.93,1586.0,,
471,4,20240818,8,5,5.41,1514.8,,
472,4,20240819,1,2,6.18,1236.0,,
473,4,20240820,2,7,5.76,1152.0,,
474,4,20240821,8,6,2.47,691.6,,
475,4,20240822,2,4,3.36,672.0,,
476,4,20240823,8,6,6.64,1859.2,,
477,4,20240824,2,1,3.71,742.0,,
478,4,20240825,7,6,2.78,778.4,,
479,4,20240826,3,5,4.94,2223.0,,
480,4,20240827,8,5,7.59,2125.2,,
481,4,20240828,5,6,2.98,596.0,,
482,4,20240829,8,1,2.5,700.0,,
483,4,20240830,5,3,7.56,1512.0,,
484,4,20240831,8,2,2.63,736.4,,
485,4,20240901,5,6,7.45,1490.0,,
486,4,20240902,3,5,2.15,967.5,,
487,4,20240903,4,6,4.02,2211.0,,
488,4,20240904,5,6,8.78,1756.0,,
489,4,20240905,8,6,3.41,954.8,,
490,4,20240906,7,7,3.32,929.6,,
491,4,20240907,5,3,8.41,1682.0,,
492,4,20240908,4,7,4.2,2310.0,,
493,4,20240909,5,4,7.16,1432.0,,
494,4,20240910,5,1,8.94,1788.0,,
495,4,20240911,2,7,8.7,1740.0,,
496,4,20240912,8,5,8.84,2475.2,,
497,4,20240913,6,1,7.03,3866.5,,
498,4,20240914,4,3,7.5,4125.0,,
499,5,20240520,7,2,3.61,1010.8,,
500,5,20240521,7,7,3.69,1033.2,,
501,5,20240522,4,2,3.66,2013.0,,
502,5,20240523,6,3,8.11,4460.5,,
503,5,20240524,1,5,5.76,1152.0,,
504,5,20240525,4,4,5.75,3162.5,,
505,5,20240526,7,3,4.43,1240.4,,
506,5,20240527,3,3,2.92,1314.0,,
507,5,20240528,5,7,3.6,720.0,,
508,5,20240529,5,7,8.3,1660.0,,
509,5,20240530,2,6,8.79,1758.0,,
510,5,20240531,3,1,6.05,2722.5,,
511,5,20240601,6,4,7.88,4334.0,,
512,5,20240602,3,4,6.12,2754.0,,
513,5,20240603,6,7,6.56,3608.0,,
514,5,20240604,6,6,4.6,2530.0,,
515,5,20240605,2,4,5.21,1042.0,,
516,5,20240606,7,4,8.52,2385.6,,
517,5,20240607,6,2,2.47,1358.5,,
518,5,20240608,3,7,4.13,1858.5,,
519,5,20240609,7,2,7.61,2130.8,,
520,5,20240610,2,1,6.06,1212.0,,
521,5,20240611,5,7,3.88,776.0,,
522,5,20240612,2,1,7.06,1412.0,,
523,5,20240613,8,4,7.63,2136.4,,
524,5,20240614,7,6,8.53,2388.4,,
525,5,20240615,2,7,5.66,1132.0,,
526,5,20240616,7,4,5.16,1444.8,,
527,5,20240617,5,5,3.47,694.0,,
528,5,20240618,5,7,3.48,696.0,,
529,5,20240619,3,5,2.58,1161.0,,
530,5,20240620,6,5,8.88,4884.0,,
531,5,20240621,5,7,7.44,1488.0,,
532,5,20240622,1,3,4.61,922.0,,
533,5,20240623,3,4,7.65,3442.5,,
534,5,20240624,5,4,4.09,818.0,,
535,5,20240625,1,5,2.85,570.0,,
536,6,20240520,1,6,3.0,600.0,,
537,6,20240521,7,1,3.83,1072.4,,
538,6,20240522,3,1,2.73,1228.5,,
539,6,20240523,2,7,6.71,1342.0,,
540,6,20240524,4,6,4.83,2656.5,,
541,6,20240525,5,1,6.84,1368.0,,
542,6,20240526,7,5,5.57,1559.6,,
543,6,20240527,6,6,4.24,2332.0,,
544,6,20240528,1,4,4.14,828.0,,
545,6,20240529,4,3,5.71,3140.5,,
546,6,20240530,1,7,3.47,694.0,,
547,6,20240531,5,4,5.77,1154.0,,
548,6,20240601,7,6,4.87,1363.6,,
549,6,20240602,8,4,8.36,2340.8,,
550,6,20240603,8,3,2.09,585.2,,
551,6,20240604,2,2,6.16,1232.0,,
552,6,20240605,8,3,5.84,1635.2,,
553,6,20240606,2,7,8.71,1742.0,,
554,6,20240607,7,7,3.81,1066.8,,
555,6,20240608,4,4,7.75,4262.5,,
556,6,20240609,2,5,5.24,1048.0,,
557,6,20240610,2,1,4.91,982.0,,
558,6,20240611,7,4,3.79,1061.2,,
559,6,20240612,6,4,7.88,4334.0,,
560,6,20240613,4,3,2.19,1204.5,,
561,6,20240614,2,1,6.51,1302.0,,
562,6,20240615,2,4,7.2,1440.0,,
563,6,20240616,7,4,2.16,604.8,,
564,6,20240617,4,2,3.91,2150.5,,
565,6,20240618,8,6,5.37,1503.6,,
566,6,20240619,6,4,7.36,4048.0,,
567,6,20240620,2,4,6.61,1322.0,,
568,6,20240621,6,3,8.46,4653.0,,
569,6,20240622,8,5,3.72,1041.6,,
570,6,20240623,8,4,2.23,624.4,,
571,6,20240624,2,7,2.17,434.0,,
572,6,20240625,6,2,5.01,2755.5,,
573,6,20240626,4,4,4.33,2381.5,,
574,6,20240627,1,3,4.71,942.0,,
575,6,20240628,8,1,4.0,1120.0,,
576,6,20240629,3,2,6.8,3060.0,,
577,6,20240630,6,7,7.1,3905.0,,
578,6,20240701,3,5,8.39,3775.5,,
579,6,20240702,2,6,2.94,588.0,,
580,6,20240703,4,7,3.0,1650.0,,
581,6,20240704,1,5,7.2,1440.0,,
582,6,20240705,7,7,7.56,2116.8,,
583,6,20240706,6,7,8.45,4647.5,,
584,6,20240707,5,1,8.87,1774.0,,
585,6,20240708,6,7,8.01,4405.5,,
586,6,20240709,7,5,4.0,1120.0,,
587,6,20240710,8,5,7.04,1971.2,,
588,6,20240711,4,4,2.64,1452.0,,
589,6,20240712,1,4,5.23,1046.0,,
590,6,20240713,6,5,5.86,3223.0,,
591,6,20240714,4,2,5.69,3129.5,,
592,6,20240715,3,6,5.97,2686.5,,
593,6,20240716,6,5,7.63,4196.5,,
594,6,20240717,1,6,4.48,896.0,,
595,6,20240718,7,2,2.01,562.8,,
596,6,20240719,5,1,8.03,1606.0,,
597,6,20240720,7,5,4.43,1240.4,,
598,6,20240721,5,4,5.57,1114.0,,
599,6,20240722,6,2,5.46,3003.0,,
600,6,20240723,2,2,7.52,1504.0,,
601,6,20240724,3,4,7.6,3420.0,,
602,6,20240725,1,7,5.28,1056.0,,
603,6,20240726,7,2,4.09,1145.2,,
604,6,20240727,5,5,3.17,634.0,,
605,6,20240728,4,1,4.68,2574.0,,
606,6,20240729,8,6,3.72,1041.6,,
607,6,20240730,6,1,5.7,3135.0,,
608,6,20240731,6,5,3.18,1749.0,,
609,6,20240801,8,3,3.18,890.4,,
